# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[  294] 0x595BA2 (  0:  0) | (empty)
[  295] 0x595BA3 (  0:  0) | (empty)
[  296] 0x595BA4 (  2:  2) |   
[  297] 0x595BA7 (  0:  0) | (empty)
[  298] 0x595BA8 (  0:  0) | (empty)
[  299] 0x595BA9 (  0:  0) | (empty)
[  300] 0x595BAA (  1:  1) |  
[  301] 0x595BAC (  2:  2) |   
[  302] 0x595BAF (  0:  0) | (empty)
[  303] 0x595BB0 (  8:  8) | T T 3!1T
[  304] 0x595BB9 (  1:  1) | _
[  305] 0x595BBB (  0:  0) | (empty)
[  306] 0x595BBC (  6:  6) |    "  
[  307] 0x595BC3 (  0:  0) | (empty)
[  308] 0x595BC4 (  0:  0) | (empty)
[  309] 0x595BC5 (  0:  0) | (empty)
[  310] 0x595BC6 (  1:  1) |  
[  311] 0x595BC8 (  2:  2) |   
[  312] 0x595BCB (  0:  0) | (empty)
[  313] 0x595BCC (  8:  8) | S S 3"1X
[  314] 0x595BD5 (  0:  0) | (empty)
[  315] 0x595BD6 (  2:  2) | :ö
[  316] 0x595BD9 (  0:  0) | (empty)
[  317] 0x595BDA (  0:  0) | (empty)
[  318] 0x595BDB (  0:  0) | (empty)
[  319] 0x595BDC (  3:  2) |   
[  320] 0x595BE0 (  0:  0) | (empty)
[  321] 0x595BE1 (  0:  0) | (empty)
[  322] 0x595BE2 (  1:  1) |  
[  323] 0x595BE4 (  2:  2) |   
[  324] 0x595BE7 (  0:  0) | (empty)
[  325] 0x595BE8 (  8:  8) | U U 3#1f
[  326] 0x595BF1 (  0:  0) | (empty)
[  327] 0x595BF2 (  0:  0) | (empty)
[  328] 0x595BF3 (  0:  0) | (empty)
[  329] 0x595BF4 (  0:  0) | (empty)
[  330] 0x595BF5 (  0:  0) | (empty)
[  331] 0x595BF6 (  0:  0) | (empty)
[  332] 0x595BF7 (  0:  0) | (empty)
[  333] 0x595BF8 (  2:  2) |   
[  334] 0x595BFB (  0:  0) | (empty)
[  335] 0x595BFC (  0:  0) | (empty)
[  336] 0x595BFD (  0:  0) | (empty)
[  337] 0x595BFE (  1:  1) |  
[  338] 0x595C00 (  2:  2) |   
[  339] 0x595C03 (  0:  0) | (empty)
[  340] 0x595C04 (  8:  7) | V V $1:
[  341] 0x595C0D (  0:  0) | (empty)
[  342] 0x595C0E (  2:  2) |  &
[  343] 0x595C11 (  0:  0) | (empty)
[  344] 0x595C12 (  0:  0) | (empty)
[  345] 0x595C13 (  0:  0) | (empty)
[  346] 0x595C14 (  2:  2) |   
[  347] 0x595C17 (  0:  0) | (empty)
[  348] 0x595C18 (  0:  0) | (empty)
[  349] 0x595C19 (  0:  0) | (empty)
[  350] 0x595C1A (  1:  1) |  
[  351] 0x595C1C (  2:  2) |   
[  352] 0x595C1F (  0:  0) | (empty)
[  353] 0x595C20 (  8:  8) | Y Y 7%1 
[  354] 0x595C29 (  9:  9) | _8£!     
[  355] 0x595C33 (  0:  0) | (empty)
[  356] 0x595C34 (  0:  0) | (empty)
[  357] 0x595C35 (  0:  0) | (empty)
[  358] 0x595C36 (  1:  1) |  
[  359] 0x595C38 (  2:  2) |   
[  360] 0x595C3B (  0:  0) | (empty)
[  361] 0x595C3C (  8:  7) | [ \ &1,
[  362] 0x595C45 (  0:  0) | (empty)
[  363] 0x595C46 (  2:  2) |  /
[  364] 0x595C49 (  0:  0) | (empty)
[  365] 0x595C4A (  0:  0) | (empty)
[  366] 0x595C4B (  0:  0) | (empty)
[  367] 0x595C4C (  2:  2) |   
[  368] 0x595C4F (  1:  0) | (empty)
[  369] 0x595C51 (  0:  0) | (empty)
[  370] 0x595C52 (  1:  1) |  
[  371] 0x595C54 (  2:  2) |   
[  372] 0x595C57 (  0:  0) | (empty)
[  373] 0x595C58 (  8:  8) | f f 3'1T
[  374] 0x595C61 (  0:  0) | (empty)
[  375] 0x595C62 (  0:  0) | (empty)
[  376] 0x595C63 (  0:  0) | (empty)
[  377] 0x595C64 (  0:  0) | (empty)
[  378] 0x595C65 (  0:  0) | (empty)
[  379] 0x595C66 (  0:  0) | (empty)
[  380] 0x595C67 (  0:  0) | (empty)
[  381] 0x595C68 (  2:  2) |   
[  382] 0x595C6B (  0:  0) | (empty)
[  383] 0x595C6C (  0:  0) | (empty)
[  384] 0x595C6D (  0:  0) | (empty)
[  385] 0x595C6E (  1:  1) |  
[  386] 0x595C70 (  2:  2) |   
[  387] 0x595C73 (  0:  0) | (empty)
[  388] 0x595C74 (  8:  8) | h h 7(1V
[  389] 0x595C7D (  0:  0) | (empty)
[  390] 0x595C7E (  0:  0) | (empty)
[  391] 0x595C7F (  0:  0) | (empty)
[  392] 0x595C80 (  0:  0) | (empty)
[  393] 0x595C81 (  0:  0) | (empty)
[  394] 0x595C82 (  0:  0) | (empty)
[  395] 0x595C83 (  0:  0) | (empty)
[  396] 0x595C84 (  2:  2) |   
[  397] 0x595C87 (  0:  0) | (empty)
[  398] 0x595C88 (  0:  0) | (empty)
[  399] 0x595C89 (  0:  0) | (empty)
[  400] 0x595C8A (  1:  1) |  
[  401] 0x595C8C (  2:  2) |   
[  402] 0x595C8F (  0:  0) | (empty)
[  403] 0x595C90 (  8:  8) | i i 3)C@
[  404] 0x595C99 (  0:  0) | (empty)
[  405] 0x595C9A (  0:  0) | (empty)
[  406] 0x595C9B (  0:  0) | (empty)
[  407] 0x595C9C (  0:  0) | (empty)
[  408] 0x595C9D (  0:  0) | (empty)
[  409] 0x595C9E (  0:  0) | (empty)
[  410] 0x595C9F (  0:  0) | (empty)
[  411] 0x595CA0 (  3:  2) | @ 
[  412] 0x595CA4 (  0:  0) | (empty)
[  413] 0x595CA5 (  0:  0) | (empty)
[  414] 0x595CA6 (  1:  1) |  
[  415] 0x595CA8 (  2:  2) |   
[  416] 0x595CAB (  0:  0) | (empty)
[  417] 0x595CAC (  8:  8) | k k 3*1 
[  418] 0x595CB5 (  1:  1) | _
[  419] 0x595CB7 (  0:  0) | (empty)
[  420] 0x595CB8 (  6:  6) | !     
[  421] 0x595CBF (  0:  0) | (empty)
[  422] 0x595CC0 (  0:  0) | (empty)
[  423] 0x595CC1 (  0:  0) | (empty)
[  424] 0x595CC2 (  1:  1) |  
[  425] 0x595CC4 (  2:  2) |   
[  426] 0x595CC7 (  0:  0) | (empty)
[  427] 0x595CC8 (  8:  8) | m m 7+1C
[  428] 0x595CD1 (  0:  0) | (empty)
[  429] 0x595CD2 (  0:  0) | (empty)
[  430] 0x595CD3 (  0:  0) | (empty)
[  431] 0x595CD4 (  0:  0) | (empty)
[  432] 0x595CD5 (  0:  0) | (empty)
[  433] 0x595CD6 (  0:  0) | (empty)
[  434] 0x595CD7 (  0:  0) | (empty)
[  435] 0x595CD8 (  2:  2) |   
[  436] 0x595CDB (  1:  0) | (empty)
[  437] 0x595CDD (  0:  0) | (empty)
[  438] 0x595CDE (  1:  1) |  
[  439] 0x595CE0 (  2:  2) |   
[  440] 0x595CE3 (  0:  0) | (empty)
[  441] 0x595CE4 (  8:  7) | n n ,1(
[  442] 0x595CED (  0:  0) | (empty)
[  443] 0x595CEE (  2:  2) |  2
[  444] 0x595CF1 (  0:  0) | (empty)
[  445] 0x595CF2 (  0:  0) | (empty)
[  446] 0x595CF3 (  0:  0) | (empty)
[  447] 0x595CF4 (  2:  2) |   
[  448] 0x595CF7 (  0:  0) | (empty)
[  449] 0x595CF8 (  0:  0) | (empty)
[  450] 0x595CF9 (  0:  0) | (empty)
[  451] 0x595CFA (  1:  1) |  
[  452] 0x595CFC (  2:  2) |   
[  453] 0x595CFF (  0:  0) | (empty)
[  454] 0x595D00 (  8:  7) | o o -14
[  455] 0x595D09 (  0:  0) | (empty)
[  456] 0x595D0A (  2:  2) |  *
[  457] 0x595D0D (  0:  0) | (empty)
[  458] 0x595D0E (  0:  0) | (empty)
[  459] 0x595D0F (  0:  0) | (empty)
[  460] 0x595D10 (  2:  2) |   
[  461] 0x595D13 (  0:  0) | (empty)
[  462] 0x595D14 (  0:  0) | (empty)
[  463] 0x595D15 (  0:  0) | (empty)
[  464] 0x595D16 (  1:  1) |  
[  465] 0x595D18 (  2:  2) |   
[  466] 0x595D1B (  0:  0) | (empty)
[  467] 0x595D1C (  8:  8) | z z 5.D0
[  468] 0x595D25 (  0:  0) | (empty)
[  469] 0x595D26 (  0:  0) | (empty)
[  470] 0x595D27 (  0:  0) | (empty)
[  471] 0x595D28 (  0:  0) | (empty)
[  472] 0x595D29 (  0:  0) | (empty)
[  473] 0x595D2A (  0:  0) | (empty)
[  474] 0x595D2B (  0:  0) | (empty)
[  475] 0x595D2C (  2:  2) |  "
[  476] 0x595D2F (  0:  0) | (empty)
[  477] 0x595D30 (  0:  0) | (empty)
[  478] 0x595D31 (  0:  0) | (empty)
[  479] 0x595D32 (  1:  1) |  
[  480] 0x595D34 (  2:  2) |   
[  481] 0x595D37 (  0:  0) | (empty)
[  482] 0x595D38 (  8:  8) | { { 7/B 
[  483] 0x595D41 (  1:  1) | _
[  484] 0x595D43 (  0:  0) | (empty)
[  485] 0x595D44 (  6:  5) | $    
[  486] 0x595D4B (  0:  0) | (empty)
[  487] 0x595D4C (  0:  0) | (empty)
[  488] 0x595D4D (  0:  0) | (empty)
[  489] 0x595D4E (  1:  1) |  
[  490] 0x595D50 (  2:  2) |   
[  491] 0x595D53 (  0:  0) | (empty)
[  492] 0x595D54 (  8:  8) | ~ ~ 50B 
[  493] 0x595D5D (  1:  1) | ü
[  494] 0x595D5F (  0:  0) | (empty)
[  495] 0x595D60 (  6:  4) | ßV  
[  496] 0x595D67 (  0:  0) | (empty)
[  497] 0x595D68 (  0:  0) | (empty)
[  498] 0x595D69 (  0:  0) | (empty)
[  499] 0x595D6A (  1:  1) |  
[  500] 0x595D6C (  2:  2) |   
[  501] 0x595D6F (  0:  0) | (empty)
[  502] 0x595D70 (  7:  7) | à à 51 
[  503] 0x595D78 (  0:  0) | (empty)
[  504] 0x595D79 (  0:  0) | (empty)
[  505] 0x595D7A (  1:  1) | 4
[  506] 0x595D7C (  0:  0) | (empty)
[  507] 0x595D7D (  0:  0) | (empty)
[  508] 0x595D7E (  0:  0) | (empty)
[  509] 0x595D7F (  0:  0) | (empty)
[  510] 0x595D80 (  2:  1) |  
[  511] 0x595D83 (  0:  0) | (empty)
[  512] 0x595D84 (  0:  0) | (empty)
[  513] 0x595D85 (  0:  0) | (empty)
[  514] 0x595D86 (  1:  1) |  
[  515] 0x595D88 (  2:  2) |   
[  516] 0x595D8B (  0:  0) | (empty)
[  517] 0x595D8C (  8:  6) |   52B 
[  518] 0x595D95 (  1:  1) | _
[  519] 0x595D97 (  0:  0) | (empty)
[  520] 0x595D98 (  6:  6) |    !  
[  521] 0x595D9F (  0:  0) | (empty)
[  522] 0x595DA0 (  0:  0) | (empty)
[  523] 0x595DA1 (  0:  0) | (empty)
[  524] 0x595DA2 (  1:  1) |  
[  525] 0x595DA4 (  2:  2) |   
[  526] 0x595DA7 (  0:  0) | (empty)
[  527] 0x595DA8 (  8:  8) | á á 53(@
[  528] 0x595DB1 (  1:  1) | ü
[  529] 0x595DB3 (  0:  0) | (empty)
[  530] 0x595DB4 (  6:  6) | !    "
[  531] 0x595DBB (  1:  0) | (empty)
[  532] 0x595DBD (  0:  0) | (empty)
[  533] 0x595DBE (  1:  1) |  
[  534] 0x595DC0 (  2:  2) |   
[  535] 0x595DC3 (  0:  0) | (empty)
[  536] 0x595DC4 (  8:  8) | â â 54(@
[  537] 0x595DCD (  1:  1) | _
[  538] 0x595DCF (  0:  0) | (empty)
[  539] 0x595DD0 (  6:  6) |    ! "
[  540] 0x595DD7 (  0:  0) | (empty)
[  541] 0x595DD8 (  0:  0) | (empty)
[  542] 0x595DD9 (  0:  0) | (empty)
[  543] 0x595DDA (  1:  1) |  
[  544] 0x595DDC (  2:  2) |   
[  545] 0x595DDF (  0:  0) | (empty)
[  546] 0x595DE0 (  8:  6) | ^ ^ 54
[  547] 0x595DE9 (  0:  0) | (empty)
[  548] 0x595DEA (  1:  1) | 3
[  549] 0x595DEC (  0:  0) | (empty)
[  550] 0x595DED (  0:  0) | (empty)
[  551] 0x595DEE (  0:  0) | (empty)
[  552] 0x595DEF (  0:  0) | (empty)
[  553] 0x595DF0 (  2:  2) |   
[  554] 0x595DF3 (  0:  0) | (empty)
[  555] 0x595DF4 (  0:  0) | (empty)
[  556] 0x595DF5 (  0:  0) | (empty)
[  557] 0x595DF6 (  1:  1) |  
[  558] 0x595DF8 (  2:  2) |   
[  559] 0x595DFB (  0:  0) | (empty)
[  560] 0x595DFC (  8:  6) | b b 56
[  561] 0x595E05 (  0:  0) | (empty)
[  562] 0x595E06 (  1:  1) | 3
[  563] 0x595E08 (  0:  0) | (empty)
[  564] 0x595E09 (  0:  0) | (empty)
[  565] 0x595E0A (  0:  0) | (empty)
[  566] 0x595E0B (  0:  0) | (empty)
[  567] 0x595E0C (  2:  2) |   
[  568] 0x595E0F (  0:  0) | (empty)
[  569] 0x595E10 (  0:  0) | (empty)
[  570] 0x595E11 (  0:  0) | (empty)
[  571] 0x595E12 (  1:  1) |  
[  572] 0x595E14 (  2:  2) |   
[  573] 0x595E17 (  0:  0) | (empty)
[  574] 0x595E18 (  8:  6) | ` ` 58
[  575] 0x595E21 (  0:  0) | (empty)
[  576] 0x595E22 (  1:  1) | 3
[  577] 0x595E24 (  0:  0) | (empty)
[  578] 0x595E25 (  0:  0) | (empty)
[  579] 0x595E26 (  0:  0) | (empty)
[  580] 0x595E27 (  0:  0) | (empty)
[  581] 0x595E28 (  2:  2) |   
[  582] 0x595E2B (  0:  0) | (empty)
[  583] 0x595E2C (  0:  0) | (empty)
[  584] 0x595E2D (  0:  0) | (empty)
[  585] 0x595E2E (  1:  1) |  
[  586] 0x595E30 (  2:  2) |   
[  587] 0x595E33 (  0:  0) | (empty)
[  588] 0x595E34 (  8:  6) | a a 5:
[  589] 0x595E3D (  0:  0) | (empty)
[  590] 0x595E3E (  1:  1) | 3
[  591] 0x595E40 (  0:  0) | (empty)
[  592] 0x595E41 (  0:  0) | (empty)
[  593] 0x595E42 (  0:  0) | (empty)
[  594] 0x595E43 (  0:  0) | (empty)
[  595] 0x595E44 (  2:  2) |   
[  596] 0x595E47 (  0:  0) | (empty)
[  597] 0x595E48 (  0:  0) | (empty)
[  598] 0x595E49 (  0:  0) | (empty)
[  599] 0x595E4A (  1:  1) |  
[  600] 0x595E4C (  2:  2) |   
[  601] 0x595E4F (  0:  0) | (empty)
[  602] 0x595E50 (  8:  6) | c c 5<
[  603] 0x595E59 (  0:  0) | (empty)
[  604] 0x595E5A (  1:  1) | 3
[  605] 0x595E5C (  0:  0) | (empty)
[  606] 0x595E5D (  0:  0) | (empty)
[  607] 0x595E5E (  0:  0) | (empty)
[  608] 0x595E5F (  0:  0) | (empty)
[  609] 0x595E60 (  2:  2) |   
[  610] 0x595E63 (  0:  0) | (empty)
[  611] 0x595E64 (  0:  0) | (empty)
[  612] 0x595E65 (  0:  0) | (empty)
[  613] 0x595E66 (  1:  1) |  
[  614] 0x595E68 (  2:  2) |   
[  615] 0x595E6B (  0:  0) | (empty)
[  616] 0x595E6C (  8:  6) | d d 5>
[  617] 0x595E75 (  0:  0) | (empty)
[  618] 0x595E76 (  1:  1) | 3
[  619] 0x595E78 (  0:  0) | (empty)
[  620] 0x595E79 (  0:  0) | (empty)
[  621] 0x595E7A (  0:  0) | (empty)
[  622] 0x595E7B (  0:  0) | (empty)
[  623] 0x595E7C (  2:  2) |   
[  624] 0x595E7F (  0:  0) | (empty)
[  625] 0x595E80 (  0:  0) | (empty)
[  626] 0x595E81 (  0:  0) | (empty)
[  627] 0x595E82 (  1:  1) |  
[  628] 0x595E84 (  2:  2) |   
[  629] 0x595E87 (  0:  0) | (empty)
[  630] 0x595E88 (  8:  6) | e e 5J
[  631] 0x595E91 (  0:  0) | (empty)
[  632] 0x595E92 (  1:  1) | 3
